b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.358690
e427784215.431308
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vumeter.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vumeter.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_canvas.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_all_guis.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vumeter.c286"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler08e75b17787fb941^776a6e17787fb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vumeter.c0000000000000000^3775"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vumeter.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/36"614647ED-1632-4AFE-AC1F-9E1F33BE262A-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_atom.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.373458
e427784215.406454
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_atom.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_atom.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_atom.c280"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o pure-data/src/m_atom.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler1db05f17787fb941^170e6817787fb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_atom.c0000000000000000^3757"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o pure-data/src/m_atom.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_atom.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i336"3D1FB3D9-1229-48A2-B585-4D2B1373AC52-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.406984
e427784215.495622
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_binbuf.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_binbuf.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_stuff.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_binbuf.c284"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compileraa456817787fb941^bde17e17787fb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_binbuf.c0000000000000000^3769"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_binbuf.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i38636"06AE5C33-6FAB-45D9-A1A7-9C5F75A520F6-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_class.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.409570
e427784215.474375
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_class.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_class.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_imp.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_stuff.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_class.c282"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o pure-data/src/m_class.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler9aef6817787fb941^4c717917787fb941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_class.c0000000000000000^3763"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o pure-data/src/m_class.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_class.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i3836"A0A0B92C-E5E3-4FF1-8569-43342F321CD9-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_conf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.413398
e427784215.438465
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_conf.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_conf.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
